

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   766  0038                     ___flmul@temp:	
   767                           
   768                           ; 2 bytes @ 0x18
   769  0038                     	ds	2
   770  003A                     ?___fladd:	
   771  003A                     ___fladd@b:	
   772                           ; 4 bytes @ 0x1A
   773                           
   774                           
   775                           ; 4 bytes @ 0x1A
   776  003A                     	ds	4
   777  003E                     ___fladd@a:	
   778                           
   779                           ; 4 bytes @ 0x1E
   780  003E                     	ds	4
   781  0042                     ??___fladd:	
   782                           
   783                           ; 1 bytes @ 0x22
   784  0042                     	ds	8
   785  004A                     ___fladd@signs:	
   786                           
   787                           ; 1 bytes @ 0x2A
   788  004A                     	ds	1
   789  004B                     ___fladd@aexp:	
   790                           
   791                           ; 1 bytes @ 0x2B
   792  004B                     	ds	1
   793  004C                     ___fladd@bexp:	
   794                           
   795                           ; 1 bytes @ 0x2C
   796  004C                     	ds	1
   797  004D                     ___fladd@grs:	
   798                           
   799                           ; 1 bytes @ 0x2D
   800  004D                     	ds	1
   801  004E                     ?___flsub:	
   802  004E                     ___flsub@a:	
   803                           ; 4 bytes @ 0x2E
   804                           
   805                           
   806                           ; 4 bytes @ 0x2E
   807  004E                     	ds	4
   808  0052                     ___flsub@b:	
   809                           
   810                           ; 4 bytes @ 0x32
   811  0052                     	ds	4
   812  0056                     ?___fldiv:	
   813  0056                     ___fldiv@a:	
   814                           ; 4 bytes @ 0x36
   815                           
   816                           
   817                           ; 4 bytes @ 0x36
   818  0056                     	ds	4
   819  005A                     ___fldiv@b:	
   820                           
   821                           ; 4 bytes @ 0x3A
   822  005A                     	ds	4
   823  005E                     ??___fldiv:	
   824                           
   825                           ; 1 bytes @ 0x3E
   826  005E                     	ds	5
   827  0063                     ___fldiv@rem:	
   828                           
   829                           ; 4 bytes @ 0x43
   830  0063                     	ds	4
   831  0067                     ___fldiv@sign:	
   832                           
   833                           ; 1 bytes @ 0x47
   834  0067                     	ds	1
   835  0068                     ___fldiv@new_exp:	
   836                           
   837                           ; 2 bytes @ 0x48
   838  0068                     	ds	2
   839  006A                     ___fldiv@grs:	
   840                           
   841                           ; 4 bytes @ 0x4A
   842  006A                     	ds	4
   843  006E                     ___fldiv@bexp:	
   844                           
   845                           ; 1 bytes @ 0x4E
   846  006E                     	ds	1
   847  006F                     ___fldiv@aexp:	
   848                           
   849                           ; 1 bytes @ 0x4F
   850  006F                     	ds	1
   851                           
   852                           	psect	maintext
   853  0C76                     __pmaintext:	
   854 ;;
   855 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 74 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B00/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       3       0       0
   876 ;;      Totals:         0       0       3       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels required when called:    5
   879 ;; This function calls:
   880 ;;		_LCD
   881 ;;		_Lcd_Clear
   882 ;;		_Lcd_Init
   883 ;;		_Lcd_Set_Cursor
   884 ;;		_Lcd_Write_String
   885 ;;		_OFF
   886 ;;		_aON
   887 ;;		_bON
   888 ;;		_ble
   889 ;;		_cON
   890 ;;		_currentMeasurement
   891 ;;		_hotList
   892 ;;		_maximumPower1
   893 ;;		_maximumPower2
   894 ;;		_maximumPower3
   895 ;;		_powerSaving1
   896 ;;		_powerSaving2
   897 ;;		_powerSaving3
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  0C76                     _main:	
   906  0C76                     l3495:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   909                           
   910                           
   911                           ;main.c: 75:     ADCON1bits.ADFM=1;
   912  0C76  1683               	bsf	3,5	;RP0=1, select bank1
   913  0C77  1303               	bcf	3,6	;RP1=0, select bank1
   914  0C78  179F               	bsf	31,7	;volatile
   915                           
   916                           ;main.c: 76:     ADCON1bits.ADCS2=0;
   917  0C79  131F               	bcf	31,6	;volatile
   918                           
   919                           ;main.c: 77:     ADCON0bits.ADCS1=1;
   920  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
   921  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
   922  0C7C  179F               	bsf	31,7	;volatile
   923                           
   924                           ;main.c: 78:     ADCON0bits.ADCS0=0;
   925  0C7D  131F               	bcf	31,6	;volatile
   926                           
   927                           ;main.c: 79:     ADCON1bits.PCFG3=0;
   928  0C7E  1683               	bsf	3,5	;RP0=1, select bank1
   929  0C7F  1303               	bcf	3,6	;RP1=0, select bank1
   930  0C80  119F               	bcf	31,3	;volatile
   931                           
   932                           ;main.c: 80:     ADCON1bits.PCFG2=0;
   933  0C81  111F               	bcf	31,2	;volatile
   934                           
   935                           ;main.c: 81:     ADCON1bits.PCFG1=1;
   936  0C82  149F               	bsf	31,1	;volatile
   937                           
   938                           ;main.c: 82:     ADCON1bits.PCFG0=0;
   939  0C83  101F               	bcf	31,0	;volatile
   940  0C84                     l3497:	
   941                           
   942                           ;main.c: 83:     TRISA=0x0F;
   943  0C84  300F               	movlw	15
   944  0C85  0085               	movwf	5	;volatile
   945  0C86                     l3499:	
   946                           
   947                           ;main.c: 84:     ADCON0bits.ADON=1;
   948  0C86  1283               	bcf	3,5	;RP0=0, select bank0
   949  0C87  1303               	bcf	3,6	;RP1=0, select bank0
   950  0C88  141F               	bsf	31,0	;volatile
   951                           
   952                           ;main.c: 85:     TRISB=0xC0;
   953  0C89  30C0               	movlw	192
   954  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
   955  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
   956  0C8C  0086               	movwf	6	;volatile
   957  0C8D                     l3501:	
   958                           
   959                           ;main.c: 86:     PORTB=0x00;
   960  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
   961  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
   962  0C8F  0186               	clrf	6	;volatile
   963  0C90                     l3503:	
   964                           
   965                           ;main.c: 87:     TRISE0=0;
   966  0C90  1683               	bsf	3,5	;RP0=1, select bank1
   967  0C91  1303               	bcf	3,6	;RP1=0, select bank1
   968  0C92  1009               	bcf	9,0	;volatile
   969  0C93                     l3505:	
   970                           
   971                           ;main.c: 88:     RE0=0;
   972  0C93  1283               	bcf	3,5	;RP0=0, select bank0
   973  0C94  1303               	bcf	3,6	;RP1=0, select bank0
   974  0C95  1009               	bcf	9,0	;volatile
   975  0C96                     l3507:	
   976                           
   977                           ;main.c: 89:     TRISD=0x00;
   978  0C96  1683               	bsf	3,5	;RP0=1, select bank1
   979  0C97  1303               	bcf	3,6	;RP1=0, select bank1
   980  0C98  0188               	clrf	8	;volatile
   981  0C99                     l3509:	
   982                           
   983                           ;main.c: 90:     PORTD=0x00;
   984  0C99  1283               	bcf	3,5	;RP0=0, select bank0
   985  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
   986  0C9B  0188               	clrf	8	;volatile
   987  0C9C                     l3511:	
   988                           
   989                           ;main.c: 91:     Lcd_Init();
   990  0C9C  160A  118A  266E  120A  158A  	fcall	_Lcd_Init
   991  0CA1                     l3513:	
   992                           
   993                           ;main.c: 92:     Lcd_Set_Cursor(1,5);
   994  0CA1  3005               	movlw	5
   995  0CA2  1683               	bsf	3,5	;RP0=1, select bank1
   996  0CA3  1303               	bcf	3,6	;RP1=0, select bank1
   997  0CA4  00B7               	movwf	??_main^(0+128)
   998  0CA5  0837               	movf	??_main^(0+128),w
   999  0CA6  00F4               	movwf	Lcd_Set_Cursor@b
  1000  0CA7  3001               	movlw	1
  1001  0CA8  160A  118A  256C  120A  158A  	fcall	_Lcd_Set_Cursor
  1002  0CAD                     l3515:	
  1003                           
  1004                           ;main.c: 93:     Lcd_Write_String("Aeon-Atk");
  1005  0CAD  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1006  0CAE  00F5               	movwf	Lcd_Write_String@a
  1007  0CAF  3080               	movlw	128
  1008  0CB0  00F6               	movwf	Lcd_Write_String@a+1
  1009  0CB1  160A  118A  24E6  120A  158A  	fcall	_Lcd_Write_String
  1010  0CB6                     l3517:	
  1011                           
  1012                           ;main.c: 94:     Lcd_Set_Cursor(2,1);
  1013  0CB6  01F4               	clrf	Lcd_Set_Cursor@b
  1014  0CB7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1015  0CB8  3002               	movlw	2
  1016  0CB9  160A  118A  256C  120A  158A  	fcall	_Lcd_Set_Cursor
  1017  0CBE                     l3519:	
  1018                           
  1019                           ;main.c: 95:     Lcd_Write_String("auto phase sysm");
  1020  0CBE  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1021  0CBF  00F5               	movwf	Lcd_Write_String@a
  1022  0CC0  3080               	movlw	128
  1023  0CC1  00F6               	movwf	Lcd_Write_String@a+1
  1024  0CC2  160A  118A  24E6  120A  158A  	fcall	_Lcd_Write_String
  1025  0CC7                     l3521:	
  1026                           
