

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 17 10:20:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2474  044B  0BF4               	decfsz	??_Lcd_Init,f
  2475  044C  2C4B               	goto	u1347
  2476  044D  0BF5               	decfsz	??_Lcd_Init+1,f
  2477  044E  2C4B               	goto	u1347
  2478  044F  2C50               	nop2
  2479  0450                     l1177:	
  2480                           
  2481                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2482  0450  3003               	movlw	3
  2483  0451  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2484                           
  2485                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2486  0456  3021               	movlw	33
  2487  0457  00F5               	movwf	??_Lcd_Init+1
  2488  0458  3076               	movlw	118
  2489  0459  00F4               	movwf	??_Lcd_Init
  2490  045A                     u1357:	
  2491  045A  0BF4               	decfsz	??_Lcd_Init,f
  2492  045B  2C5A               	goto	u1357
  2493  045C  0BF5               	decfsz	??_Lcd_Init+1,f
  2494  045D  2C5A               	goto	u1357
  2495  045E  0000               	nop
  2496  045F                     l1179:	
  2497                           
  2498                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2499  045F  3003               	movlw	3
  2500  0460  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2501  0465                     l1181:	
  2502                           
  2503                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2504  0465  3048               	movlw	72
  2505  0466  00F5               	movwf	??_Lcd_Init+1
  2506  0467  306C               	movlw	108
  2507  0468  00F4               	movwf	??_Lcd_Init
  2508  0469                     u1367:	
  2509  0469  0BF4               	decfsz	??_Lcd_Init,f
  2510  046A  2C69               	goto	u1367
  2511  046B  0BF5               	decfsz	??_Lcd_Init+1,f
  2512  046C  2C69               	goto	u1367
  2513  046D  0000               	nop
  2514                           
  2515                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2516  046E  3003               	movlw	3
  2517  046F  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2518                           
  2519                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2520  0474  3002               	movlw	2
  2521  0475  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2522                           
  2523                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2524  047A  3002               	movlw	2
  2525  047B  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2526                           
  2527                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2528  0480  3008               	movlw	8
  2529  0481  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2530                           
  2531                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2532  0486  3000               	movlw	0
  2533  0487  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2534                           
  2535                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2536  048C  300C               	movlw	12
  2537  048D  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2538                           
  2539                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2540  0492  3000               	movlw	0
  2541  0493  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2542                           
  2543                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2544  0498  3006               	movlw	6
  2545  0499  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2546  049E                     l86:	
  2547  049E  0008               	return
  2548  049F                     __end_of_Lcd_Init:	
  2549                           
  2550                           	psect	text11
  2551  0323                     __ptext11:	
  2552 ;; *************** function _Lcd_Clear *****************
  2553 ;; Defined at:
  2554 ;;		line 35 in file "./lcd.h"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  2   76[None  ] int 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       0       0       0
  2569 ;;      Locals:         0       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       0       0       0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    2
  2575 ;; This function calls:
  2576 ;;		_Lcd_Cmd
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _Lcd_Clear
  2584  0323                     _Lcd_Clear:	
  2585  0323                     l1151:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2588                           
  2589                           
  2590                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2591  0323  3000               	movlw	0
  2592  0324  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2593                           
  2594                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2595  0329  3001               	movlw	1
  2596  032A  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2597  032F                     l77:	
  2598  032F  0008               	return
  2599  0330                     __end_of_Lcd_Clear:	
  2600                           
  2601                           	psect	text12
  2602  0330                     __ptext12:	
  2603 ;; *************** function _Lcd_Cmd *****************
  2604 ;; Defined at:
  2605 ;;		line 26 in file "./lcd.h"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  a               1    wreg     unsigned char 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  a               1    3[COMMON] unsigned char 
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0, pclath, cstack
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       0       0       0       0
  2620 ;;      Locals:         1       0       0       0       0
  2621 ;;      Temps:          2       0       0       0       0
  2622 ;;      Totals:         3       0       0       0       0
  2623 ;;Total ram usage:        3 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    1
  2626 ;; This function calls:
  2627 ;;		_Lcd_Port
  2628 ;; This function is called by:
  2629 ;;		_Lcd_Clear
  2630 ;;		_Lcd_Set_Cursor
  2631 ;;		_Lcd_Init
  2632 ;;		_Lcd_Shift_Right
  2633 ;;		_Lcd_Shift_Left
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _Lcd_Cmd
  2639  0330                     _Lcd_Cmd:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2643                           ;Lcd_Cmd@a stored from wreg
  2644  0330  00F3               	movwf	Lcd_Cmd@a
  2645  0331                     l1121:	
  2646                           
  2647                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD1 = 0;
  2648  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0333  1088               	bcf	8,1	;volatile
  2651  0334                     l1123:	
  2652                           
  2653                           ;./lcd.h: 29:  Lcd_Port(a);
  2654  0334  0873               	movf	Lcd_Cmd@a,w
  2655  0335  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2656  033A                     l1125:	
  2657                           
  2658                           ;./lcd.h: 30:  RD3 = 1;
  2659  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2660  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2661  033C  1588               	bsf	8,3	;volatile
  2662  033D                     l1127:	
  2663                           
  2664                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2665  033D  301A               	movlw	26
  2666  033E  00F2               	movwf	??_Lcd_Cmd+1
  2667  033F  30F8               	movlw	248
  2668  0340  00F1               	movwf	??_Lcd_Cmd
  2669  0341                     u1377:	
  2670  0341  0BF1               	decfsz	??_Lcd_Cmd,f
  2671  0342  2B41               	goto	u1377
  2672  0343  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2673  0344  2B41               	goto	u1377
  2674  0345  0000               	nop
  2675  0346                     l1129:	
  2676                           
  2677                           ;./lcd.h: 32:         RD3 = 0;
  2678  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0348  1188               	bcf	8,3	;volatile
  2681  0349                     l74:	
  2682  0349  0008               	return
  2683  034A                     __end_of_Lcd_Cmd:	
  2684                           
  2685                           	psect	text13
  2686  034A                     __ptext13:	
  2687 ;; *************** function _Lcd_Port *****************
  2688 ;; Defined at:
  2689 ;;		line 4 in file "./lcd.h"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  a               1    wreg     unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  a               1    0[COMMON] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         1       0       0       0       0
  2705 ;;      Temps:          0       0       0       0       0
  2706 ;;      Totals:         1       0       0       0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_Lcd_Cmd
  2713 ;;		_Lcd_Init
  2714 ;;		_Lcd_Write_Char
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _Lcd_Port
  2720  034A                     _Lcd_Port:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _Lcd_Port: [wreg]
  2724                           ;Lcd_Port@a stored from wreg
  2725  034A  00F0               	movwf	Lcd_Port@a
  2726  034B                     l1111:	
  2727                           
  2728                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  2729  034B  1C70               	btfss	Lcd_Port@a,0
  2730  034C  2B4E               	goto	u621
  2731  034D  2B4F               	goto	u620
  2732  034E                     u621:	
  2733  034E  2B53               	goto	l63
  2734  034F                     u620:	
  2735  034F                     l1113:	
  2736                           
  2737                           ;./lcd.h: 7:   RD4 = 1;
  2738  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0351  1608               	bsf	8,4	;volatile
  2741  0352  2B56               	goto	l64
  2742  0353                     l63:	
  2743                           ;./lcd.h: 8:  else
  2744                           
  2745                           
  2746                           ;./lcd.h: 9:   RD4 = 0;
  2747  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0355  1208               	bcf	8,4	;volatile
  2750  0356                     l64:	
  2751                           
  2752                           ;./lcd.h: 11:  if(a & 2)
  2753  0356  1CF0               	btfss	Lcd_Port@a,1
  2754  0357  2B59               	goto	u631
  2755  0358  2B5A               	goto	u630
  2756  0359                     u631:	
  2757  0359  2B5C               	goto	l65
  2758  035A                     u630:	
  2759  035A                     l1115:	
  2760                           
  2761                           ;./lcd.h: 12:   RD5 = 1;
  2762  035A  1688               	bsf	8,5	;volatile
  2763  035B  2B5D               	goto	l66
  2764  035C                     l65:	
  2765                           ;./lcd.h: 13:  else
  2766                           
  2767                           
  2768                           ;./lcd.h: 14:   RD5 = 0;
  2769  035C  1288               	bcf	8,5	;volatile
  2770  035D                     l66:	
  2771                           
  2772                           ;./lcd.h: 16:  if(a & 4)
  2773  035D  1D70               	btfss	Lcd_Port@a,2
  2774  035E  2B60               	goto	u641
  2775  035F  2B61               	goto	u640
  2776  0360                     u641:	
  2777  0360  2B63               	goto	l67
  2778  0361                     u640:	
  2779  0361                     l1117:	
  2780                           
  2781                           ;./lcd.h: 17:   RD6 = 1;
  2782  0361  1708               	bsf	8,6	;volatile
  2783  0362  2B64               	goto	l68
  2784  0363                     l67:	
  2785                           ;./lcd.h: 18:  else
  2786                           
  2787                           
  2788                           ;./lcd.h: 19:   RD6 = 0;
  2789  0363  1308               	bcf	8,6	;volatile
  2790  0364                     l68:	
  2791                           
  2792                           ;./lcd.h: 21:  if(a & 8)
  2793  0364  1DF0               	btfss	Lcd_Port@a,3
  2794  0365  2B67               	goto	u651
  2795  0366  2B68               	goto	u650
  2796  0367                     u651:	
  2797  0367  2B6A               	goto	l69
  2798  0368                     u650:	
  2799  0368                     l1119:	
  2800                           
  2801                           ;./lcd.h: 22:   RD7 = 1;
  2802  0368  1788               	bsf	8,7	;volatile
  2803  0369  2B6B               	goto	l71
  2804  036A                     l69:	
  2805                           ;./lcd.h: 23:  else
  2806                           
  2807                           
  2808                           ;./lcd.h: 24:   RD7 = 0;
  2809  036A  1388               	bcf	8,7	;volatile
  2810  036B                     l71:	
  2811  036B  0008               	return
  2812  036C                     __end_of_Lcd_Port:	
  2813  007E                     btemp	set	126	;btemp
  2814  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[7]), STR_2(CODE[16]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2481
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                                _OFF
                            ___awdiv
                             ___wmul
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _cON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _aON                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _OFF                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _OFF
   ___awdiv
   ___wmul
   _aON
   _bON
   _cON

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Dec 17 10:20:59 2020

               __CFG_CP$ON 0000                          pc 0002                         l71 036B  
                       l63 0353                         l64 0356                         l65 035C  
                       l66 035D                         l74 0349                         l67 0363  
                       l83 0440                         l68 0364                         l69 036A  
                       l77 032F                         l86 049E                         l95 0390  
                       l89 03EE                __CFG_CPD$ON 0000               ___awdiv@sign 0076  
                       fsr 0004        ___wmul@multiplicand 0072                __CFG_LVP$ON 0000  
                      l200 031A                        l130 05AC                        l203 0308  
                      l123 0572                        l140 0612                        l133 05D8  
                      l142 060E                        l126 059E                        l135 05D4  
                      l152 0684                        l144 068B                        l128 059A  
                      l137 05E6                        l170 06EA                        l146 0647  
                      l147 0659                        l172 06EF                        l181 071F  
                      l165 06DE                        l157 06E5                        l182 0735  
                      l183 0781                        l159 06B2                        l176 06FC  
                      l185 0798                        l442 0505                        l194 030E  
                      l178 06FF                        l291 03B5                        l197 0314  
                      l289 039D                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RD1 0041                        _RB5 0035                        _RE0 0048  
                      _RB6 0036                        _RD3 0043                        _RB7 0037  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _OFF 0303                        u620 034F  
                      u621 034E                        u630 035A                        u710 0390  
                      u631 0359                        u711 038F                        u640 0361  
                      u800 04D2                        u720 0397                        u641 0360  
                      u705 0426                        u801 04D1                        u721 0396  
                      u650 0368                        u651 0367                        u820 04E3  
                      u900 05C5                        u821 04E2                        u901 05C4  
                      u670 03F5                        u750 03B1                        u910 05D4  
                      u671 03F4                        u815 04D3                        u751 03B0  
                      u735 039E                        u911 05D3                        u840 04F7  
                      u760 04A4                        u920 05EA                        u665 03C7  
                      u841 04F6                        u825 04DF                        u761 04A3  
                      u745 03A5                        u921 05E9                        u905 05C1  
                      u690 041E                        u850 04FC                        u770 04AF  
                      u930 05FF                        u691 041D                        u851 04FB  
                      u835 04EB                        u771 04AE                        u931 05FE  
                      u915 05D0                        u780 04C0                        u940 060E  
                      u860 0576                        u685 03FD                        u781 04BF  
                      u941 060D                        u861 0575                        u950 061F  
                      u870 058B                        u951 061E                        u935 05FB  
                      u871 058A                        u960 062D                        u880 059A  
                      u961 062C                        u945 060A                        u881 0599  
                      u970 0633                        u890 05B0                        u795 04C4  
                      u971 0632                        u891 05AF                        u875 0587  
                      u980 0641                        u981 0640                        u965 0629  
                      u885 0596                        u990 064D                        u991 064C  
                      u985 063D                        _aON 0309                        _bON 030F  
                      _cON 0315                        fsr0 0004                        indf 0000  
                     ?_OFF 0070                       ?_aON 0070                       ?_bON 0070  
                     ?_cON 0070                       l1111 034B                       l1113 034F  
                     l1121 0331                       l1201 0393                       l1115 035A  
                     l1123 0334                       l1131 03B7                       l1203 0397  
                     l1117 0361                       l1125 033A                       l1141 03DA  
                     l1133 03C1                       l1221 04AB                       l1213 049F  
                     l1205 03A4                       l1301 058B                       l1119 0368  
                     l1127 033D                       l1151 0323                       l1143 03DD  
                     l1135 03C4                       l1231 04C0                       l1223 04AF  
                     l1215 04A0                       l1207 03AB                       l1311 05B8  
                     l1303 05A1                       l1129 0346                       l1161 0411  
                     l1153 03F0                       l1145 03E3                       l1137 03D2  
                     l1241 04E3                       l1233 04C3                       l1225 04B4  
                     l1217 04A4                       l1209 03B1                       l1401 076A  
                     l1321 05EA                       l1313 05C5                       l1305 05A5  
                     l1171 043A                       l1155 03F5                       l1163 0418  
                     l1147 03E6                       l1139 03D5                       l1251 04FC  
                     l1243 04E9                       l1235 04CA                       l1227 04B8  
                     l1219 04A9                       l1411 07B1                       l1403 076E  
                     l1331 061F                       l1323 05F2                       l1315 05DB  
                     l1307 05AB                       l1181 0465                       l1173 0441  
                     l1165 041E                       l1157 0406                       l1149 03EB  
                     l1253 0501                       l1245 04EA                       l1237 04CE  
                     l1229 04BA                       l1421 07DA                       l1413 07C4  
                     l1405 0785                       l1341 0653                       l1333 062D  
                     l1325 05FF                       l1317 05DF                       l1309 05B0  
                     l1261 0506                       l1175 0447                       l1167 042F  
                     l1159 040B                       l1183 036D                       l1247 04F1  
                     l1239 04D2                       l1191 0309                       l1423 07E3  
                     l1415 07C9                       l1407 079C                       l1335 0633  
                     l1343 065A                       l1327 0615                       l1319 05E5  
                     l1271 0523                       l1263 0514                       l1177 0450  
                     l1169 0434                       l1185 0370                       l1249 04F7  
                     l1193 0315                       l1425 07E6                       l1417 07D1  
                     l1409 07AF                       l1353 068F                       l1345 066A  
                     l1337 0641                       l1329 0619                       l1281 053B  
                     l1273 0526                       l1265 0516                       l1179 045F  
                     l1187 037D                       l1195 0303                       l1419 07D7  
                     l1355 069D                       l1347 0670                       l1339 064D  
                     l1291 0569                       l1283 0541                       l1275 0529  
                     l1267 051D                       l1189 0383                       l1197 030F  
                     l1357 06A3                       l1365 06B9                       l1349 067E  
                     l1293 056D                       l1285 0549                       l1277 052C  
                     l1269 0520                       l1199 0391                       l1391 0703  
                     l1367 06C9                       l1383 06F4                       l1295 0571  
                     l1287 0556                       l1279 0531                       l1393 0719  
                     l1385 06FA                       l1369 06CF                       l1297 0576  
                     l1289 055C                       l1395 072F                       l1299 057E  
                     l1397 0744                       l1399 0751                       STR_1 0019  
                     STR_2 0009                       STR_3 0022                       u1000 066A  
                     u1001 0669                       u1010 0670                       u1011 066F  
                     u1100 06CF                       u1020 067E                       u1101 06CE  
                     u1021 067D                       u1005 0666                       u1110 06DD  
                     u1030 068A                       u1111 06DC                       u1031 0689  
                     u1200 076E                       u1120 06E4                       u1040 068F  
                     u1201 076D                       u1121 06E3                       u1041 068E  
                     u1025 067A                       u1210 0785                       u1130 06E9  
                     u1050 069D                       u1211 0784                       u1131 06E8  
                     u1115 06D9                       u1051 069C                       u1220 079C  
                     u1140 06EE                       u1060 06A3                       u1221 079B  
                     u1141 06ED                       u1061 06A2                       u1150 06F3  
                     u1070 06B1                       u1151 06F2                       u1071 06B0  
                     u1055 0699                       u1160 0703                       u1080 06B8  
                     u1161 0702                       u1081 06B7                       u1170 0719  
                     u1090 06C9                       u1307 07DE                       u1171 0718  
                     u1091 06C8                       u1075 06AD                       u1180 072F  
                     u1317 07EA                       u1181 072E                       u1237 054F  
                     u1190 0751                       u1327 03D7                       u1191 0750  
                     u1175 0715                       u1095 06C5                       u1247 0562  
