

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1710                           
  1711                           ;main.c: 149:             Lcd_Write_String("B-");
  1712  072F  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1713  0730  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1714                           
  1715                           ;main.c: 150:         }else if(RB5==1){
  1716  0735  2F84               	goto	l2018
  1717  0736                     l196:	
  1718  0736  1E86               	btfss	6,5	;volatile
  1719  0737  2F39               	goto	u2581
  1720  0738  2F3A               	goto	u2580
  1721  0739                     u2581:	
  1722  0739  2F7C               	goto	l2014
  1723  073A                     u2580:	
  1724  073A                     l2010:	
  1725                           
  1726                           ;main.c: 151:             voltage=0.5*cVOLTAGE;
  1727  073A  085A               	movf	_cVOLTAGE,w
  1728  073B  00F0               	movwf	___xxtofl@val
  1729  073C  085B               	movf	_cVOLTAGE+1,w
  1730  073D  00F1               	movwf	___xxtofl@val+1
  1731  073E  3000               	movlw	0
  1732  073F  1BF1               	btfsc	___xxtofl@val+1,7
  1733  0740  30FF               	movlw	255
  1734  0741  00F2               	movwf	___xxtofl@val+2
  1735  0742  00F3               	movwf	___xxtofl@val+3
  1736  0743  3001               	movlw	1
  1737  0744  120A  118A  200A  120A  118A  	fcall	___xxtofl
  1738  0749  0873               	movf	?___xxtofl+3,w
  1739  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1740  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1741  074C  00A7               	movwf	___flmul@a+3
  1742  074D  0872               	movf	?___xxtofl+2,w
  1743  074E  00A6               	movwf	___flmul@a+2
  1744  074F  0871               	movf	?___xxtofl+1,w
  1745  0750  00A5               	movwf	___flmul@a+1
  1746  0751  0870               	movf	?___xxtofl,w
  1747  0752  00A4               	movwf	___flmul@a
  1748  0753  303F               	movlw	63
  1749  0754  00A3               	movwf	___flmul@b+3
  1750  0755  3000               	movlw	0
  1751  0756  00A2               	movwf	___flmul@b+2
  1752  0757  3000               	movlw	0
  1753  0758  00A1               	movwf	___flmul@b+1
  1754  0759  3000               	movlw	0
  1755  075A  00A0               	movwf	___flmul@b
  1756  075B  120A  118A  20C4  120A  118A  	fcall	___flmul
  1757  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0762  0823               	movf	?___flmul+3,w
  1760  0763  00BD               	movwf	___fltol@f1+3
  1761  0764  0822               	movf	?___flmul+2,w
  1762  0765  00BC               	movwf	___fltol@f1+2
  1763  0766  0821               	movf	?___flmul+1,w
  1764  0767  00BB               	movwf	___fltol@f1+1
  1765  0768  0820               	movf	?___flmul,w
  1766  0769  00BA               	movwf	___fltol@f1
  1767  076A  120A  158A  2674  120A  118A  	fcall	___fltol
  1768  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0771  083B               	movf	?___fltol+1,w
  1771  0772  00D9               	movwf	_voltage+1
  1772  0773  083A               	movf	?___fltol,w
  1773  0774  00D8               	movwf	_voltage
  1774  0775                     l2012:	
  1775                           
  1776                           ;main.c: 152:             Lcd_Write_String("C-");
  1777  0775  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1778  0776  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1779                           
  1780                           ;main.c: 153:         }else{
  1781  077B  2F84               	goto	l2018
  1782  077C                     l2014:	
  1783                           
  1784                           ;main.c: 154:             voltage=0;
  1785  077C  01D8               	clrf	_voltage
  1786  077D  01D9               	clrf	_voltage+1
  1787  077E                     l2016:	
  1788                           
  1789                           ;main.c: 155:             Lcd_Write_String("OFF");
  1790  077E  3027               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1791  077F  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1792  0784                     l2018:	
  1793                           
  1794                           ;main.c: 157:         power=voltage*current;
  1795  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0786  0859               	movf	_voltage+1,w
  1798  0787  00F1               	movwf	___wmul@multiplier+1
  1799  0788  0858               	movf	_voltage,w
  1800  0789  00F0               	movwf	___wmul@multiplier
  1801  078A  0857               	movf	_current+1,w
  1802  078B  00F3               	movwf	___wmul@multiplicand+1
  1803  078C  0856               	movf	_current,w
  1804  078D  00F2               	movwf	___wmul@multiplicand
  1805  078E  120A  158A  24B3  120A  118A  	fcall	___wmul
  1806  0793  0871               	movf	?___wmul+1,w
  1807  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0796  00D5               	movwf	_power+1
  1810  0797  0870               	movf	?___wmul,w
  1811  0798  00D4               	movwf	_power
  1812  0799                     l2020:	
  1813                           
  1814                           ;main.c: 158:         Lcd_Set_Cursor(1,7);
  1815  0799  3007               	movlw	7
  1816  079A  00C5               	movwf	??_main
  1817  079B  0845               	movf	??_main,w
  1818  079C  00F4               	movwf	Lcd_Set_Cursor@b
  1819  079D  3001               	movlw	1
  1820  079E  120A  158A  255D  120A  118A  	fcall	_Lcd_Set_Cursor
  1821  07A3                     l2022:	
  1822                           
  1823                           ;main.c: 159:         Lcd_Write_Int(power);
  1824  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1825  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1826  07A5  0855               	movf	_power+1,w
  1827  07A6  00FA               	movwf	Lcd_Write_Int@a+1
  1828  07A7  0854               	movf	_power,w
  1829  07A8  00F9               	movwf	Lcd_Write_Int@a
  1830  07A9  120A  158A  26F0  120A  118A  	fcall	_Lcd_Write_Int
  1831  07AE                     l2024:	
  1832                           
  1833                           ;main.c: 160:         Lcd_Write_String("Watts");
  1834  07AE  3021               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1835  07AF  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1836  07B4                     l2026:	
  1837                           
  1838                           ;main.c: 161:         Lcd_Set_Cursor(2,1);
  1839  07B4  01F4               	clrf	Lcd_Set_Cursor@b
  1840  07B5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1841  07B6  3002               	movlw	2
  1842  07B7  120A  158A  255D  120A  118A  	fcall	_Lcd_Set_Cursor
  1843  07BC                     l2028:	
  1844                           
  1845                           ;main.c: 162:         Lcd_Write_String("volts:");
  1846  07BC  301A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1847  07BD  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1848  07C2                     l2030:	
  1849                           
  1850                           ;main.c: 163:         Lcd_Write_Int(voltage);
  1851  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1852  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1853  07C4  0859               	movf	_voltage+1,w
  1854  07C5  00FA               	movwf	Lcd_Write_Int@a+1
  1855  07C6  0858               	movf	_voltage,w
  1856  07C7  00F9               	movwf	Lcd_Write_Int@a
  1857  07C8  120A  158A  26F0  120A  118A  	fcall	_Lcd_Write_Int
  1858  07CD                     l2032:	
  1859                           
  1860                           ;main.c: 164:         Lcd_Write_Char('V');
  1861  07CD  3056               	movlw	86
  1862  07CE  120A  158A  2524  120A  118A  	fcall	_Lcd_Write_Char
  1863  07D3                     l2034:	
  1864                           
  1865                           ;main.c: 166:         RE0=1;
  1866  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1867  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1868  07D5  1409               	bsf	9,0	;volatile
  1869  07D6                     l2036:	
  1870                           
  1871                           ;main.c: 167:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1872  07D6  3041               	movlw	65
  1873  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1874  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1875  07D9  00C6               	movwf	??_main+1
  1876  07DA  30ED               	movlw	237
  1877  07DB  00C5               	movwf	??_main
  1878  07DC                     u2667:	
  1879  07DC  0BC5               	decfsz	??_main,f
  1880  07DD  2FDC               	goto	u2667
  1881  07DE  0BC6               	decfsz	??_main+1,f
  1882  07DF  2FDC               	goto	u2667
  1883  07E0  2FE1               	nop2
  1884  07E1                     l2038:	
  1885                           
  1886                           ;main.c: 168:         RE0=0;
  1887  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1888  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1889  07E3  1009               	bcf	9,0	;volatile
  1890  07E4                     l2040:	
  1891                           
  1892                           ;main.c: 169:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1893  07E4  3041               	movlw	65
  1894  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1895  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1896  07E7  00C6               	movwf	??_main+1
  1897  07E8  30ED               	movlw	237
  1898  07E9  00C5               	movwf	??_main
  1899  07EA                     u2677:	
  1900  07EA  0BC5               	decfsz	??_main,f
  1901  07EB  2FEA               	goto	u2677
  1902  07EC  0BC6               	decfsz	??_main+1,f
  1903  07ED  2FEA               	goto	u2677
  1904  07EE  2FEF               	nop2
  1905  07EF  2C8C               	goto	l1882
  1906  07F0  120A  118A  2800   	ljmp	start
  1907  07F3                     __end_of_main:	
  1908                           
  1909                           	psect	text1
  1910  0004                     __ptext1:	
  1911 ;; *************** function _cON *****************
  1912 ;; Defined at:
  1913 ;;		line 184 in file "main.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _cON
  1942  0004                     _cON:	
  1943  0004                     l1622:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _cON: []
  1946                           
  1947                           
  1948                           ;main.c: 185:     RB3=0;
  1949  0004  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0005  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0006  1186               	bcf	6,3	;volatile
  1952                           
  1953                           ;main.c: 186:     RB4=0;
  1954  0007  1206               	bcf	6,4	;volatile
  1955                           
  1956                           ;main.c: 187:     RB5=1;
  1957  0008  1686               	bsf	6,5	;volatile
  1958  0009                     l211:	
  1959  0009  0008               	return
  1960  000A                     __end_of_cON:	
  1961                           
  1962                           	psect	text2
  1963  0C5C                     __ptext2:	
  1964 ;; *************** function _bON *****************
  1965 ;; Defined at:
  1966 ;;		line 179 in file "main.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		None
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _bON
  1995  0C5C                     _bON:	
  1996  0C5C                     l1626:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _bON: []
  1999                           
  2000                           
  2001                           ;main.c: 180:     RB3=0;
  2002  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0C5E  1186               	bcf	6,3	;volatile
  2005                           
  2006                           ;main.c: 181:     RB4=1;
  2007  0C5F  1606               	bsf	6,4	;volatile
  2008                           
  2009                           ;main.c: 182:     RB5=0;
  2010  0C60  1286               	bcf	6,5	;volatile
  2011  0C61                     l208:	
  2012  0C61  0008               	return
  2013  0C62                     __end_of_bON:	
  2014                           
  2015                           	psect	text3
  2016  0C56                     __ptext3:	
  2017 ;; *************** function _aON *****************
  2018 ;; Defined at:
  2019 ;;		line 174 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		None
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          0       0       0       0       0
  2036 ;;      Totals:         0       0       0       0       0
  2037 ;;Total ram usage:        0 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _aON
  2048  0C56                     _aON:	
  2049  0C56                     l1620:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _aON: []
  2052                           
  2053                           
  2054                           ;main.c: 175:     RB3=1;
  2055  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0C58  1586               	bsf	6,3	;volatile
  2058                           
  2059                           ;main.c: 176:     RB4=0;
  2060  0C59  1206               	bcf	6,4	;volatile
  2061                           
  2062                           ;main.c: 177:     RB5=0;
